x,y
-0.0197330046134,-0.102023273
0.813228411541,	1.869121797
0.820197792629,	1.889444539
0.826320477437,	1.90726648
0.831357197388,	1.921904274
0.838955274003,	1.921904274
0.845141604607,	1.921904274
0.848550071622,	1.921904274
0.850802764511,	1.921904274
0.857129892107,	1.921904274
0.862008428451,	1.921904274
0.865457411672,	1.921904274
0.868543663374,	1.921904274
0.869933767196,	1.921904274
0.879089866976,	1.921904274
0.8863581761,	1.921904274
0.887966333235,	1.921904274
0.888484118676,	1.921904274
0.0752210930261,	1.921904274
0.105938371597,	1.921904274
0.129186460802,	1.921904274
0.152894356007,	1.921904274
0.176596508237,	1.921904274
0.186406189773,	1.921904274
0.196850099562,	1.921904274
0.209676199471,	1.921904274
0.218641414427,	1.921904274
0.226262620632,	1.921904274
0.228648453211,	1.921904274
0.236044053926,	1.921904274
0.241767477348,	1.921904274
0.246154076258,	1.921904274
0.252486999392,	1.921904274
0.25839753155,	1.921904274
0.263347423553,	1.921904274
0.267438870514,	1.921904274
0.270725788916,	1.921904274
0.272623407586,	1.921904274
0.276139917815,	1.921904274
0.281273089903,	1.921904274
0.287403484575,	1.921904274
0.293015036134,	1.921904274
0.300354700916,	1.921904274
0.308423289451,	1.921904274
0.31575524437,	1.921904274
0.323939533418,	1.921904274
0.332868113383,	1.921904274
0.341796693348,	1.921904274
0.351427081136,	1.921904274
0.361479649652,	1.921904274
0.371387645087,	1.921904274
0.381991547684,	1.921904274
0.392236915348,	1.921904274
0.402719374454,	1.921904274
0.41342159095,	1.921904274
0.426536731895,	1.921904274
0.438405052097,	1.921904274
0.449876340613,	1.921904274
0.464719616861,	1.921904274
0.47852646838,	1.921904274
0.49076289514,	1.921904274
0.502093491789,	1.921904274
0.515218256922,	1.921904274
0.525995657727,	1.921904274
0.539494219832,	1.921904274
0.55055497126,	1.921904274
0.559072856449,	1.921904274
0.569327848302,	1.921904274
0.577278821997,	1.921904274
0.583879833714,	1.921904274
0.58815456076,	1.921904274
0.593166184234,	1.921904274
0.600669775599,	1.921904274
0.605721915277,	1.921904274
0.608485951665,	1.921904274
0.611969655552,	1.921904274
0.614687380197,	1.921904274
0.617374212825,	1.921904274
0.619879679694,	1.921904274
0.622404447503,	1.921904274
0.625664355101,	1.921904274
0.629013004972,	1.921904274
0.632099256674,	1.921904274
0.634718562294,	1.921904274
0.637937953687,	1.921904274
0.640931581902,	1.921904274
0.643869274186,	1.921904274
0.646656440164,	1.921904274
0.649455197219,	1.921904274
0.652520233655,	1.921904274
0.655565969152,	1.921904274
0.658598199247,	1.921904274
0.66156481666,	1.921904274
0.664544939474,	1.921904274
0.667696803858,	1.921904274
0.670842872705,	1.921904274
0.67393683427,	1.921904274
0.677042386912,	1.921904274
0.680277198032,	1.921904274
0.68351780469,	1.921904274
0.686752615809,	1.921904274
0.689958501801,	1.921904274
0.693185603057,	1.921904274
0.696493736723,	1.921904274
0.699815375791,	1.921904274
0.703102294192,	1.921904274
0.70640463232,	1.921904274
0.709685755183,	1.921904274
0.709578200687,	1.921904274
0.708343376692,	1.921904274
0.708056318199,	1.921904274
0.709210982092,	1.921904274
0.711272632469,	1.921904274
0.714266260685,	1.921904274
0.72046609669,	1.921904274
0.726098863514,	1.921904274
0.731577327944,	1.921904274
0.740448057652,	1.921904274
0.747623795852,	1.921904274
0.754471680887,	1.921904274
0.760974326142,	1.921904274
0.769573191179,	1.921904274
0.777292763845,	1.921904274
0.782323688258,	1.921904274
0.792008045091,	1.921904274
0.800541350008,	1.921904274
0.807001564732,	1.921904274
0.813228411541,	1.921904274
0.820197792629,	1.921904274
0.826320477437,	1.921904274
0.831357197388,	1.921904274
0.838955274003,	1.921904274
0.845141604607,	1.921904274
0.848550071622,	1.921904274
0.850802764511,	1.921904274
0.857129892107,	1.921904274
0.862008428451,	1.921904274
0.865457411672,	1.921904274
0.868543663374,	1.921904274
0.869933767196,	1.921904274
0.879089866976,	1.921904274
0.8863581761,	1.921904274
0.887966333235,	1.921904274
0.888484118676,	1.921904274
0.0752210930261,	1.921904274
0.105938371597,	1.921904274
0.129186460802,	1.921904274
0.152894356007,	1.921904274
0.176596508237,	1.921904274
0.186406189773,	1.921904274
0.196850099562,	1.921904274
0.209676199471,	1.921904274
0.218641414427,	1.921904274
0.226262620632,	1.921904274
0.228648453211,	1.921904274
0.236044053926,	1.921904274
0.241767477348,	1.921904274
0.246154076258,	1.921904274
0.252486999392,	1.921904274
0.25839753155,	1.921904274
0.263347423553,	1.921904274
0.267438870514,	1.921904274
0.270725788916,	1.921904274
0.272623407586,	1.921904274
0.276139917815,	1.921904274
0.281273089903,	1.921904274
0.287403484575,	1.921904274
0.293015036134,	1.921904274
0.300354700916,	1.921904274
0.308423289451,	1.921904274
0.31575524437,	1.921904274
0.323939533418,	1.921904274
0.332868113383,	1.921904274
0.341796693348,	1.921904274
0.351427081136,	1.921904274
0.361479649652,	1.921904274
0.371387645087,	1.921904274
0.381991547684,	1.921904274
0.392236915348,	1.921904274
0.402719374454,	1.921904274
0.41342159095,	1.921904274
0.426536731895,	1.921904274
0.438405052097,	1.921904274
0.449876340613,	1.921904274
0.464719616861,	1.921904274
0.47852646838,	1.921904274
0.49076289514,	1.921904274
0.502093491789,	1.921904274
0.515218256922,	1.921904274
0.525995657727,	1.921904274
0.539494219832,	1.921904274
0.55055497126,	1.921904274
0.559072856449,	1.921904274
0.569327848302,	1.921904274
0.577278821997,	1.921904274
0.583879833714,	1.921904274
0.58815456076,	1.921904274
0.593166184234,	1.921904274
0.600669775599,	1.921904274
0.605721915277,	1.921904274
0.608485951665,	1.921904274
0.611969655552,	1.921904274
0.614687380197,	1.921904274
0.617374212825,	1.921904274
0.619879679694,	1.921904274
0.622404447503,	1.921904274
0.625664355101,	1.921904274
0.629013004972,	1.921904274
0.632099256674,	1.921904274
0.634718562294,	1.921904274
0.637937953687,	1.921904274
0.640931581902,	1.921904274
0.643869274186,	1.921904274
0.646656440164,	1.921904274
0.649455197219,	1.921904274
0.652520233655,	1.921904274
0.655565969152,	1.921904274
0.658598199247,	1.921904274
0.66156481666,	1.921904274
0.664544939474,	1.921904274
0.667696803858,	1.921904274
0.670842872705,	1.921904274
0.67393683427,	1.921904274
0.677042386912,	1.921904274
0.680277198032,	1.921904274
0.68351780469,	1.921904274
0.686752615809,	1.921904274
0.689958501801,	1.921904274
0.693185603057,	1.921904274
0.696493736723,	1.921904274
0.699815375791,	1.921904274
0.703102294192,	1.921904274
0.70640463232,	1.921904274
0.709685755183,	1.921904274
0.709578200687,	1.921904274
0.708343376692,	1.921904274
0.708056318199,	1.921904274
0.709210982092,	1.921904274
0.711272632469,	1.921904274
0.714266260685,	1.921904274
0.72046609669,	1.921904274
0.726098863514,	1.921904274
0.731577327944,	1.921904274
0.740448057652,	1.921904274
0.747623795852,	1.921904274
0.754471680887,	1.921904274
0.760974326142,	1.921904274
0.769573191179,	1.921904274
0.777292763845,	1.921904274
0.782323688258,	1.921904274
0.792008045091,	1.921904274
0.800541350008,	1.921904274
0.807001564732,	1.921904274
0.813228411541,	1.921904274
0.820197792629,	1.921904274
0.826320477437,	1.921904274
0.831357197388,	1.921904274
0.838955274003,	1.921904274
0.845141604607,	1.921904274
0.848550071622,	1.921904274
0.850802764511,	1.921904274
0.857129892107,	1.921904274
0.862008428451,	1.921904274
0.865457411672,	1.921904274
0.868543663374,	1.921904274
0.869933767196,	1.921904274
0.879089866976,	1.921904274
0.8863581761,	1.921904274
0.887966333235,	1.921904274
0.888484118676,	1.921904274
0.0409218225722,	1.921904274
0.0711672915826,	1.921904274
0.0948930363384,	1.921904274
0.118778200975,	1.921904274
0.142001057572,	1.921904274
0.165664842043,	1.921904274
0.18925129597,	1.921904274
0.199410177235,	1.921904274
0.210230329226,	1.921904274
0.223336020697,	1.921904274
0.232573864831,	1.921904274
0.240503489019,	1.921904274
0.243052682243,	1.921904274
0.250651321484,	1.921904274
0.25657110664,	1.921904274
0.261179046346,	1.921904274
0.267715040203,	1.921904274
0.273850533362,	1.921904274
0.279063416263,	1.921904274
0.282960174169,	1.921904274
0.286249761711,	1.921904274
0.288330291696,	1.921904274
0.292030467026,	1.921904274
0.297333868689,	1.921904274
0.303623414024,	1.921904274
0.309458487963,	1.921904274
0.316972415986,	1.921904274
0.325209969733,	1.921904274
0.332702719952,	1.921904274
0.341042232759,	1.921904274
0.35011851438,	1.921904274
0.359194796001,	1.921904274
0.368957630905,	1.921904274
0.379139567559,	1.921904274
0.389185049464,	1.921904274
0.399924420199,	1.921904274
0.410306345013,	1.921904274
0.420926508843,	1.921904274
0.431762031093,	1.921904274
0.445004002521,	1.921904274
0.457011419633,	1.921904274
0.468613577255,	1.921904274
0.483578150992,	1.921904274
0.497509032535,	1.921904274
0.509875598361,	1.921904274
0.52134710878,	1.921904274
0.534662001542,	1.921904274
0.545612800736,	1.921904274
0.559346096079,	1.921904274
0.570610108,	1.921904274
0.579315101441,	1.921904274
0.589745014617,	1.921904274
0.597853623953,	1.921904274
0.60458414801,	1.921904274
0.608989697595,	1.921904274
0.614119746862,	1.921904274
0.621747249037,	1.921904274
0.626919653913,	1.921904274
0.630282512375,	1.921904274
0.633895924111,	1.921904274
0.636759378815,	1.921904274
0.639593970585,	1.921904274
0.642243420077,	1.921904274
0.644914047374,	1.921904274
0.648317383859,	1.921904274
0.651809361523,	1.921904274
0.655039170821,	1.921904274
0.657810054386,	1.921904274
0.661178720393,	1.921904274
0.664315958552,	1.921904274
0.667399226013,	1.921904274
0.670334074051,	1.921904274
0.673276607219,	1.921904274
0.676487116297,	1.921904274
0.679676447571,	1.921904274
0.682852286171,	1.921904274
0.685962538981,	1.921904274
0.689086284465,	1.921904274
0.692375872008,	1.921904274
0.695659652005,	1.921904274
0.698895268848,	1.921904274
0.702140448406,	1.921904274
0.705516799542,	1.921904274
0.708895028262,	1.921904274
0.712265571853,	1.921904274
0.715609130094,	1.921904274
0.71896618101,	1.921904274
0.722417680649,	1.921904274
0.725869180289,	1.921904274
0.729293694578,	1.921904274
0.732731701543,	1.921904274
0.736148530703,	1.921904274
0.736180006585,	1.921904274
0.735078227452,	1.921904274
0.73493019381,	1.921904274
0.736217886778,	1.921904274
0.738404480577,	1.921904274
0.741534033606,	1.921904274
0.747879427225,	1.921904274
0.75365865288,	1.921904274
0.7592798964,	1.921904274
0.768298452153,	1.921904274
0.775625709899,	1.921904274
0.782612245191,	1.921904274
0.78927342829,	1.921904274
0.79801309221,	1.921904274
0.805884990531,	1.921904274
0.811063202952,	1.921904274
0.820901011568,	1.921904274
0.82958294962,	1.921904274
0.836194091981,	1.921904274
0.842568348533,	1.921904274
0.849689635781,	1.921904274
0.855965688441,	1.921904274
0.861151585992,	1.921904274
0.868906154993,	1.921904274
0.875245741066,	1.921904274
0.878803304519,	1.921904274
0.88120783349,	1.921904274
0.887693786609,	1.921904274
0.892721702024,	1.921904274
0.896321621085,	1.921904274
0.899563045473,	1.921904274
0.901091903795,	1.921904274
0.910308570124,	1.921904274
0.917649320544,	1.921904274
0.919467507372,	1.921904274
0.92018986121,	1.921904274
0.0409218225722,	1.921904274
0.0711672915826,	1.921904274
0.0948930363384,	1.921904274
0.118778200975,	1.921904274
0.142001057572,	1.921904274
0.165664842043,	1.921904274
0.18925129597,	1.921904274
0.199410177235,	1.921904274
0.210230329226,	1.921904274
0.223336020697,	1.921904274
0.232573864831,	1.921904274
0.240503489019,	1.921904274
0.243052682243,	1.921904274
0.250651321484,	1.921904274
0.25657110664,	1.921904274
0.261179046346,	1.921904274
0.267715040203,	1.921904274
0.273850533362,	1.921904274
0.279063416263,	1.921904274
0.282960174169,	1.921904274
0.286249761711,	1.921904274
0.288330291696,	1.921904274
0.292030467026,	1.921904274
0.297333868689,	1.921904274
0.303623414024,	1.921904274
0.309458487963,	1.921904274
0.316972415986,	1.921904274
0.325209969733,	1.921904274
0.332702719952,	1.921904274
0.341042232759,	1.921904274
0.35011851438,	1.921904274
0.359194796001,	1.921904274
0.368957630905,	1.921904274
0.379139567559,	1.921904274
0.389185049464,	1.921904274
0.399924420199,	1.921904274
0.410306345013,	1.921904274
0.420926508843,	1.921904274
0.431762031093,	1.921904274
0.445004002521,	1.921904274
0.457011419633,	1.921904274
0.468613577255,	1.921904274
0.483578150992,	1.921904274
0.497509032535,	1.921904274
0.509875598361,	1.921904274
0.52134710878,	1.921904274
0.534662001542,	1.921904274
0.545612800736,	1.921904274
0.559346096079,	1.921904274
0.570610108,	1.921904274
0.579315101441,	1.921904274
0.589745014617,	1.921904274
0.597853623953,	1.921904274
0.60458414801,	1.921904274
0.608989697595,	1.921904274
0.614119746862,	1.921904274
0.621747249037,	1.921904274
0.626919653913,	1.921904274
0.630282512375,	1.921904274
0.633895924111,	1.921904274
0.636759378815,	1.921904274
0.639593970585,	1.921904274
0.642243420077,	1.921904274
0.644914047374,	1.921904274
0.648317383859,	1.921904274
0.651809361523,	1.921904274
0.655039170821,	1.921904274
0.657810054386,	1.921904274
0.661178720393,	1.921904274
0.664315958552,	1.921904274
0.667399226013,	1.921904274
0.670334074051,	1.921904274
0.673276607219,	1.921904274
0.676487116297,	1.921904274
0.679676447571,	1.921904274
0.682852286171,	1.921904274
0.685962538981,	1.921904274
0.689086284465,	1.921904274
0.692375872008,	1.921904274
0.695659652005,	1.921904274
0.698895268848,	1.921904274
0.702140448406,	1.921904274
0.705516799542,	1.921904274
0.708895028262,	1.921904274
0.712265571853,	1.921904274
0.715609130094,	1.921904274
0.71896618101,	1.921904274
0.722417680649,	1.921904274
0.725869180289,	1.921904274
0.729293694578,	1.921904274
0.732731701543,	1.921904274
0.736148530703,	1.921904274
0.736180006585,	1.921904274
0.735078227452,	1.921904274
0.73493019381,	1.921904274
0.736217886778,	1.921904274
0.738404480577,	1.921904274
0.741534033606,	1.921904274
0.747879427225,	1.921904274
0.75365865288,	1.921904274
0.7592798964,	1.921904274
0.768298452153,	1.921904274
0.775625709899,	1.921904274
0.782612245191,	1.921904274
0.78927342829,	1.921904274
0.79801309221,	1.921904274
0.805884990531,	1.921904274
0.811063202952,	1.921904274
0.820901011568,	1.921904274
0.82958294962,	1.921904274
0.836194091981,	1.921904274
0.842568348533,	1.921904274
0.849689635781,	1.921904274
0.855965688441,	1.921904274
0.861151585992,	1.921904274
0.868906154993,	1.921904274
0.875245741066,	1.921904274
0.878803304519,	1.921904274
0.88120783349,	1.921904274
0.887693786609,	1.921904274
0.892721702024,	1.921904274
0.896321621085,	1.921904274
0.899563045473,	1.921904274
0.901091903795,	1.921904274
0.910308570124,	1.921904274
0.917649320544,	1.921904274
0.919467507372,	1.921904274
0.92018986121,	1.921904274
0.0409218225722,	1.921904274
0.0711672915826,	1.921904274
0.0948930363384,	1.921904274
0.118778200975,	1.921904274
0.142001057572,	1.921904274
0.165664842043,	1.921904274
0.18925129597,	1.921904274
0.199410177235,	1.921904274
0.210230329226,	1.921904274
0.223336020697,	1.921904274
0.232573864831,	1.921904274
0.240503489019,	1.921904274
0.243052682243,	1.921904274
0.250651321484,	1.921904274
0.25657110664,	1.921904274
0.261179046346,	1.921904274
0.267715040203,	1.921904274
0.273850533362,	1.921904274
0.279063416263,	1.921904274
0.282960174169,	1.921904274
0.286249761711,	1.921904274
0.288330291696,	1.921904274
0.292030467026,	1.921904274
0.297333868689,	1.921904274
0.303623414024,	1.921904274
0.309458487963,	1.921904274
0.316972415986,	1.921904274
0.325209969733,	1.921904274
0.332702719952,	1.921904274
0.341042232759,	1.921904274
0.35011851438,	1.921904274
0.359194796001,	1.921904274
0.368957630905,	1.921904274
0.379139567559,	1.921904274
0.389185049464,	1.921904274
0.399924420199,	1.921904274
0.410306345013,	1.921904274
0.420926508843,	1.921904274
0.431762031093,	1.921904274
0.445004002521,	1.921904274
0.457011419633,	1.921904274
0.468613577255,	1.921904274
0.483578150992,	1.921904274
0.497509032535,	1.921904274
0.509875598361,	1.921904274
0.52134710878,	1.921904274
0.534662001542,	1.921904274
0.545612800736,	1.921904274
0.559346096079,	1.921904274
0.570610108,	1.921904274
0.579315101441,	1.921904274
0.589745014617,	1.921904274
0.597853623953,	1.921904274
0.60458414801,	1.921904274
0.608989697595,	1.921904274
0.614119746862,	1.921904274
0.621747249037,	1.921904274
0.626919653913,	1.921904274
0.630282512375,	1.921904274
0.633895924111,	1.921904274
0.636759378815,	1.921904274
0.639593970585,	1.921904274
0.642243420077,	1.921904274
0.644914047374,	1.921904274
0.648317383859,	1.921904274
0.651809361523,	1.921904274
0.655039170821,	1.921904274
0.657810054386,	1.921904274
0.661178720393,	1.921904274
0.664315958552,	1.921904274
0.667399226013,	1.921904274
0.670334074051,	1.921904274
0.673276607219,	1.921904274
0.676487116297,	1.921904274
0.679676447571,	1.921904274
0.682852286171,	1.921904274
0.685962538981,	1.921904274
0.689086284465,	1.921904274
0.692375872008,	1.921904274
0.695659652005,	1.921904274
0.698895268848,	1.921904274
0.702140448406,	1.921904274
0.705516799542,	1.921904274
0.708895028262,	1.921904274
0.712265571853,	1.921904274
0.715609130094,	1.921904274
0.71896618101,	1.921904274
0.722417680649,	1.921904274
0.725869180289,	1.921904274
0.729293694578,	1.921904274
0.732731701543,	1.921904274
0.736148530703,	1.921904274
0.736180006585,	1.921904274
0.735078227452,	1.921904274
0.73493019381,	1.921904274
0.736217886778,	1.921904274
0.738404480577,	1.921904274
0.741534033606,	1.921904274
0.747879427225,	1.921904274
0.75365865288,	1.921904274
0.7592798964,	1.921904274
