x,y
0.782323688258,2.43945031214
0.792008045091,2.46249838335
0.800541350008,2.48599544425
0.807001564732,2.51014473709
0.813228411541,2.53435835903
0.820197792629,2.55836729745
0.826320477437,2.58260436436
0.831357197388,2.60709337266
0.838955274003,2.63091144834
0.845141604607,2.65513097094
0.848550071622,2.67989848885
0.850802764511,2.70479847154
0.857129892107,2.72898093865
0.862008428451,2.75350125946
0.865457411672,2.77826287671
0.868543663374,2.80307180438
0.869933767196,2.82803396952
0.879089866976,2.85129965147
0.8863581761,2.87522092094
0.887966333235,2.90016512128
0.888484118676,2.92516054375
0.0752210930261,-0.00983454597697
0.105938371597,-0.00714463293294
0.129186460802,0.00204499455917
0.152894356007,0.00997879946542
0.176596508237,0.0179299909862
0.186406189773,0.0409294681941
0.196850099562,0.0636434922842
0.209676199471,0.0851003187629
0.218641414427,0.108437934556
0.226262620632,0.132244366597
0.228648453211,0.157130475948
0.236044053926,0.181016656822
0.241767477348,0.205353246565
0.246154076258,0.229961761945
0.252486999392,0.254146143386
0.25839753155,0.2784416913
0.263347423553,0.302940586596
0.267438870514,0.327605878905
0.270725788916,0.352391098799
0.272623407586,0.377315209764
0.276139917815,0.402066992568
0.281273089903,0.426536437111
0.287403484575,0.450769622806
0.293015036134,0.475133538727
0.300354700916,0.49903338269
0.308423289451,0.522691908142
0.31575524437,0.546595633318
0.323939533418,0.570215241515
0.332868113383,0.593566467835
0.341796693348,0.616917694154
0.351427081136,0.639992933858
0.361479649652,0.662879803329
0.371387645087,0.685834620307
0.381991547684,0.708472934464
0.392236915348,0.731282074551
0.402719374454,0.753976692577
0.41342159095,0.776570346504
0.426536731895,0.797852676088
0.438405052097,0.819854471327
0.449876340613,0.8420657995
0.464719616861,0.862183427755
0.47852646838,0.883025739016
0.49076289514,0.904827730633
0.502093491789,0.927114716177
0.515218256922,0.948387369011
0.525995657727,0.970948006347
0.539494219832,0.991984168004
0.55055497126,1.014406996
0.559072856449,1.03791181932
0.569327848302,1.06071128266
0.577278821997,1.0844145209
0.583879833714,1.10852675825
0.58815456076,1.13316259981
0.593166184234,1.15764974634
0.600669775599,1.18150089117
0.605721915277,1.20598213704
0.608485951665,1.23083247448
0.611969655552,1.25558627673
0.614687380197,1.28044060051
0.617374212825,1.30529114819
0.619879679694,1.33016535109
0.622404447503,1.35503950143
0.625664355101,1.3798286551
0.629013004972,1.40460212623
0.632099256674,1.4294110539
0.634718562294,1.45427143602
0.637937953687,1.47906649036
0.640931581902,1.5038833907
0.643869274186,1.52871395414
0.646656440164,1.55355264793
0.649455197219,1.57839517038
0.652520233655,1.60320994615
0.655565969152,1.62802477449
0.658598199247,1.65284156971
0.66156481666,1.67766240383
0.664544939474,1.70248127106
0.667696803858,1.72728615983
0.670842872705,1.75208913428
0.67393683427,1.77689418074
0.677042386912,1.80170305584
0.680277198032,1.82649034775
0.68351780469,1.85127955398
0.686752615809,1.87606684589
0.689958501801,1.90086386711
0.693185603057,1.92565504023
0.696493736723,1.95043441202
0.699815375791,1.97521181693
0.703102294192,1.99999703682
0.70640463232,2.02477449429
0.709685755183,2.04955779986
0.709578200687,2.07455878553
0.708343376692,2.09952809916
0.708056318199,2.12452764357
0.709210982092,2.14950203053
0.711272632469,2.17441604425
0.714266260685,2.19923294459
0.72046609669,2.22345050031
0.726098863514,2.24780856813
0.731577327944,2.27220565833
0.740448057652,2.29557634328
0.747623795852,2.31952488637
0.754471680887,2.34357082772
0.760974326142,2.36770842436
0.769573191179,2.39118214542
0.777292763845,2.41496321817
0.782323688258,2.43945031214
0.792008045091,2.46249838335
0.800541350008,2.48599544425
0.807001564732,2.51014473709
0.813228411541,2.53435835903
0.820197792629,2.55836729745
0.826320477437,2.58260436436
0.831357197388,2.60709337266
0.838955274003,2.63091144834
0.845141604607,2.65513097094
0.848550071622,2.67989848885
0.850802764511,2.70479847154
0.857129892107,2.72898093865
0.862008428451,2.75350125946
0.865457411672,2.77826287671
0.868543663374,2.80307180438
0.869933767196,2.82803396952
0.879089866976,2.85129965147
0.8863581761,2.87522092094
0.887966333235,2.90016512128
0.888484118676,2.92516054375
0.0752210930261,-0.00983454597697
0.105938371597,-0.00714463293294
0.129186460802,0.00204499455917
0.152894356007,0.00997879946542
0.176596508237,0.0179299909862
0.186406189773,0.0409294681941
0.196850099562,0.0636434922842
0.209676199471,0.0851003187629
0.218641414427,0.108437934556
0.226262620632,0.132244366597
0.228648453211,0.157130475948
0.236044053926,0.181016656822
0.241767477348,0.205353246565
0.246154076258,0.229961761945
0.252486999392,0.254146143386
0.25839753155,0.2784416913
0.263347423553,0.302940586596
0.267438870514,0.327605878905
0.270725788916,0.352391098799
0.272623407586,0.377315209764
0.276139917815,0.402066992568
0.281273089903,0.426536437111
0.287403484575,0.450769622806
0.293015036134,0.475133538727
0.300354700916,0.49903338269
0.308423289451,0.522691908142
0.31575524437,0.546595633318
0.323939533418,0.570215241515
0.332868113383,0.593566467835
0.341796693348,0.616917694154
0.351427081136,0.639992933858
0.361479649652,0.662879803329
0.371387645087,0.685834620307
0.381991547684,0.708472934464
0.392236915348,0.731282074551
0.402719374454,0.753976692577
0.41342159095,0.776570346504
0.426536731895,0.797852676088
0.438405052097,0.819854471327
0.449876340613,0.8420657995
0.464719616861,0.862183427755
0.47852646838,0.883025739016
0.49076289514,0.904827730633
0.502093491789,0.927114716177
0.515218256922,0.948387369011
0.525995657727,0.970948006347
0.539494219832,0.991984168004
0.55055497126,1.014406996
0.559072856449,1.03791181932
0.569327848302,1.06071128266
0.577278821997,1.0844145209
0.583879833714,1.10852675825
0.58815456076,1.13316259981
0.593166184234,1.15764974634
0.600669775599,1.18150089117
0.605721915277,1.20598213704
0.608485951665,1.23083247448
0.611969655552,1.25558627673
0.614687380197,1.28044060051
0.617374212825,1.30529114819
0.619879679694,1.33016535109
0.622404447503,1.35503950143
0.625664355101,1.3798286551
0.629013004972,1.40460212623
0.632099256674,1.4294110539
0.634718562294,1.45427143602
0.637937953687,1.47906649036
0.640931581902,1.5038833907
0.643869274186,1.52871395414
0.646656440164,1.55355264793
0.649455197219,1.57839517038
0.652520233655,1.60320994615
0.655565969152,1.62802477449
0.658598199247,1.65284156971
0.66156481666,1.67766240383
0.664544939474,1.70248127106
0.667696803858,1.72728615983
0.670842872705,1.75208913428
0.67393683427,1.77689418074
0.677042386912,1.80170305584
0.680277198032,1.82649034775
0.68351780469,1.85127955398
0.686752615809,1.87606684589
0.689958501801,1.90086386711
0.693185603057,1.92565504023
0.696493736723,1.95043441202
0.699815375791,1.97521181693
0.703102294192,1.99999703682
0.70640463232,2.02477449429
0.709685755183,2.04955779986
0.709578200687,2.07455878553
0.708343376692,2.09952809916
0.708056318199,2.12452764357
0.709210982092,2.14950203053
0.711272632469,2.17441604425
0.714266260685,2.19923294459
0.72046609669,2.22345050031
0.726098863514,2.24780856813
0.731577327944,2.27220565833
0.740448057652,2.29557634328
0.747623795852,2.31952488637
0.754471680887,2.34357082772
0.760974326142,2.36770842436
0.769573191179,2.39118214542
0.777292763845,2.41496321817
0.782323688258,2.43945031214
0.792008045091,2.46249838335
0.800541350008,2.48599544425
0.807001564732,2.51014473709
0.813228411541,2.53435835903
0.820197792629,2.55836729745
0.826320477437,2.58260436436
0.831357197388,2.60709337266
0.838955274003,2.63091144834
0.845141604607,2.65513097094
0.848550071622,2.67989848885
0.850802764511,2.70479847154
0.857129892107,2.72898093865
0.862008428451,2.75350125946
0.865457411672,2.77826287671
0.868543663374,2.80307180438
0.869933767196,2.82803396952
0.879089866976,2.85129965147
0.8863581761,2.87522092094
0.887966333235,2.90016512128
0.888484118676,2.92516054375
0.0409218225722,-0.0301897598773
0.0711672915826,-0.0281088573503
0.0948930363384,-0.0202266227165
0.118778200975,-0.0128573296425
0.142001057572,-0.00359818242595
0.165664842043,0.00447570119867
0.18925129597,0.0127490937357
0.199410177235,0.0355914922714
0.210230329226,0.0581345146189
0.223336020697,0.0794215226417
0.232573864831,0.102652508047
0.240503489019,0.126358584588
0.243052682243,0.151230963273
0.250651321484,0.175048127468
0.25657110664,0.199336018718
0.261179046346,0.223911806448
0.267715040203,0.248039702593
0.273850533362,0.2722754556
0.279063416263,0.296726093498
0.282960174169,0.321418342307
0.286249761711,0.346202948055
0.288330291696,0.371116244604
0.292030467026,0.395841156644
0.297333868689,0.420269742777
0.303623414024,0.444465497008
0.309458487963,0.468777317606
0.316972415986,0.49261841115
0.325209969733,0.516225189919
0.332702719952,0.5400722658
0.341042232759,0.563641447754
0.35011851438,0.586935662116
0.359194796001,0.610229876479
0.368957630905,0.633245717665
0.379139567559,0.656076326318
0.389185049464,0.678971866721
0.399924420199,0.701546503547
0.410306345013,0.724294233439
0.420926508843,0.746920134547
0.431762031093,0.769455296973
0.445004002521,0.790658073027
0.457011419633,0.812584266323
0.468613577255,0.834732240215
0.483578150992,0.854753586662
0.497509032535,0.875511972691
0.509875598361,0.897239965154
0.52134710878,0.91945474838
0.534662001542,0.940610539696
0.545612800736,0.96308675271
0.559346096079,0.983980110614
0.570610108,1.00630100278
0.579315101441,1.02973176215
0.589745014617,1.05245010473
0.597853623953,1.07609858507
0.60458414801,1.10018032531
0.608989697595,1.12478689868
0.614119746862,1.14925565838
0.621747249037,1.17306291028
0.626919653913,1.19751970531
0.630282512375,1.22229592676
0.633895924111,1.24703127547
0.636759378815,1.27186413463
0.639593970585,1.29670690608
0.642243420077,1.32156679572
0.644914047374,1.34642070302
0.648317383859,1.37119076734
0.651809361523,1.39594458744
0.655039170821,1.42073552511
0.657810054386,1.44557694336
0.661178720393,1.47035504239
0.664315958552,1.49515453915
0.667399226013,1.51996224541
0.670334074051,1.54479252782
0.673276607219,1.56961888026
0.676487116297,1.59440999272
0.679676447571,1.61920708752
0.682852286171,1.64400623469
0.685962538981,1.66880983621
0.689086284465,1.69361138534
0.692375872008,1.71839599109
0.695659652005,1.74317871925
0.698895268848,1.76797153451
0.702140448406,1.79275461225
0.705516799542,1.81752878133
0.708895028262,1.84229714286
0.712265571853,1.86706943434
0.715609130094,1.89184583059
0.71896618101,1.91662017445
0.722417680649,1.94138015168
0.725869180289,1.96614012891
0.729293694578,1.9909042109
0.732731701543,2.01566624051
0.736148530703,2.04043425245
0.736180006585,2.0654355927
0.735078227452,2.09041052283
0.73493019381,2.11541155863
0.736217886778,2.14037642963
0.738404480577,2.16527911472
0.741534033606,2.19008254144
0.747879427225,2.21426427862
0.75365865288,2.23859011626
0.7592798964,2.26294826756
0.768298452153,2.28626230652
0.775625709899,2.31016492623
0.782612245191,2.33416907087
0.78927342829,2.35826688054
0.79801309221,2.38168960519
0.805884990531,2.40541550633
0.811063202952,2.42987417894
0.820901011568,2.45285652807
0.82958294962,2.47629907731
0.836194091981,2.50041278162
0.842568348533,2.5245846065
0.849689635781,2.54854892716
0.855965688441,2.57274673377
0.861151585992,2.59720147642
0.868906154993,2.62097283429
0.875245741066,2.64515269389
0.878803304519,2.66990205966
0.88120783349,2.69478539939
0.887693786609,2.71892919017
0.892721702024,2.74341624647
0.896321621085,2.76815364756
0.899563045473,2.7929483404
0.901091903795,2.81790137639
0.910308570124,2.84113834414
0.917649320544,2.86503891147
0.919467507372,2.88997002536
0.92018986121,2.91495738797
0.0409218225722,-0.0301897598773
0.0711672915826,-0.0281088573503
0.0948930363384,-0.0202266227165
0.118778200975,-0.0128573296425
0.142001057572,-0.00359818242595
0.165664842043,0.00447570119867
0.18925129597,0.0127490937357
0.199410177235,0.0355914922714
0.210230329226,0.0581345146189
0.223336020697,0.0794215226417
0.232573864831,0.102652508047
0.240503489019,0.126358584588
0.243052682243,0.151230963273
0.250651321484,0.175048127468
0.25657110664,0.199336018718
0.261179046346,0.223911806448
0.267715040203,0.248039702593
0.273850533362,0.2722754556
0.279063416263,0.296726093498
0.282960174169,0.321418342307
0.286249761711,0.346202948055
0.288330291696,0.371116244604
0.292030467026,0.395841156644
0.297333868689,0.420269742777
0.303623414024,0.444465497008
0.309458487963,0.468777317606
0.316972415986,0.49261841115
0.325209969733,0.516225189919
0.332702719952,0.5400722658
0.341042232759,0.563641447754
0.35011851438,0.586935662116
0.359194796001,0.610229876479
0.368957630905,0.633245717665
0.379139567559,0.656076326318
0.389185049464,0.678971866721
0.399924420199,0.701546503547
0.410306345013,0.724294233439
0.420926508843,0.746920134547
0.431762031093,0.769455296973
0.445004002521,0.790658073027
0.457011419633,0.812584266323
0.468613577255,0.834732240215
0.483578150992,0.854753586662
0.497509032535,0.875511972691
0.509875598361,0.897239965154
0.52134710878,0.91945474838
0.534662001542,0.940610539696
0.545612800736,0.96308675271
0.559346096079,0.983980110614
0.570610108,1.00630100278
0.579315101441,1.02973176215
0.589745014617,1.05245010473
0.597853623953,1.07609858507
0.60458414801,1.10018032531
0.608989697595,1.12478689868
0.614119746862,1.14925565838
0.621747249037,1.17306291028
0.626919653913,1.19751970531
0.630282512375,1.22229592676
0.633895924111,1.24703127547
0.636759378815,1.27186413463
0.639593970585,1.29670690608
0.642243420077,1.32156679572
0.644914047374,1.34642070302
0.648317383859,1.37119076734
0.651809361523,1.39594458744
0.655039170821,1.42073552511
0.657810054386,1.44557694336
0.661178720393,1.47035504239
0.664315958552,1.49515453915
0.667399226013,1.51996224541
0.670334074051,1.54479252782
0.673276607219,1.56961888026
0.676487116297,1.59440999272
0.679676447571,1.61920708752
0.682852286171,1.64400623469
0.685962538981,1.66880983621
0.689086284465,1.69361138534
0.692375872008,1.71839599109
0.695659652005,1.74317871925
0.698895268848,1.76797153451
0.702140448406,1.79275461225
0.705516799542,1.81752878133
0.708895028262,1.84229714286
0.712265571853,1.86706943434
0.715609130094,1.89184583059
0.71896618101,1.91662017445
0.722417680649,1.94138015168
0.725869180289,1.96614012891
0.729293694578,1.9909042109
0.732731701543,2.01566624051
0.736148530703,2.04043425245
0.736180006585,2.0654355927
0.735078227452,2.09041052283
0.73493019381,2.11541155863
0.736217886778,2.14037642963
0.738404480577,2.16527911472
0.741534033606,2.19008254144
0.747879427225,2.21426427862
0.75365865288,2.23859011626
0.7592798964,2.26294826756
0.768298452153,2.28626230652
0.775625709899,2.31016492623
0.782612245191,2.33416907087
0.78927342829,2.35826688054
0.79801309221,2.38168960519
0.805884990531,2.40541550633
0.811063202952,2.42987417894
0.820901011568,2.45285652807
0.82958294962,2.47629907731
0.836194091981,2.50041278162
0.842568348533,2.5245846065
0.849689635781,2.54854892716
0.855965688441,2.57274673377
0.861151585992,2.59720147642
0.868906154993,2.62097283429
0.875245741066,2.64515269389
0.878803304519,2.66990205966
0.88120783349,2.69478539939
0.887693786609,2.71892919017
0.892721702024,2.74341624647
0.896321621085,2.76815364756
0.899563045473,2.7929483404
0.901091903795,2.81790137639
0.910308570124,2.84113834414
0.917649320544,2.86503891147
0.919467507372,2.88997002536
0.92018986121,2.91495738797
0.0409218225722,-0.0301897598773
0.0711672915826,-0.0281088573503
0.0948930363384,-0.0202266227165
0.118778200975,-0.0128573296425
0.142001057572,-0.00359818242595
0.165664842043,0.00447570119867
0.18925129597,0.0127490937357
0.199410177235,0.0355914922714
0.210230329226,0.0581345146189
0.223336020697,0.0794215226417
0.232573864831,0.102652508047
0.240503489019,0.126358584588
0.243052682243,0.151230963273
